table_id,month,age_group,vaccine_type,outcome,V0,V1,V2,population,all_vaccinated,cg_1,cg_2,VE_cg1,VE_cg1_CI_min,VE_cg1_CI_max,VE_cg2,VE_cg2_CI_min,VE_cg2_CI_max
table_1,july,18-50,unknown,1-asymptomatic,9756.0,986.0,1019.0,5760116,907260,4852856,2947963,44.1313685385162,40.40515735685943,47.624595637079636,66.0614989587389,63.79779515311106,68.18365461995712
table_1,july,18-50,unknown,2-light,50304.0,6979.0,6149.0,5760116,907260,4852856,2947963,34.616582949140984,32.85583230828346,36.331160662015925,60.28155496897054,59.21155979496204,61.323481168861726
table_1,july,18-50,unknown,3-medium,5792.0,627.0,455.0,5760116,907260,4852856,2947963,57.98073182649524,53.77218208120718,61.80613800680521,74.47456758194151,71.9179258693987,76.79844810968314
table_1,july,18-50,unknown,4-severe,569.0,51.0,21.0,5760116,907260,4852856,2947963,80.25883996801898,69.48434642342256,87.22906594707794,88.00784335010994,81.4626540553545,92.24204902120616
table_1,july,51-70,unknown,1-asymptomatic,3097.0,306.0,695.0,3284276,598574,2685702,1790209,-0.6893583189699459,-9.328280179434568,7.266931648001751,32.88347126120289,27.124706411936106,38.18716593570496
table_1,july,51-70,unknown,2-light,15988.0,2201.0,4345.0,3284276,598574,2685702,1790209,-21.937030658936465,-26.10993256834262,-17.902207566883476,18.720405421411613,15.937979649420619,21.410733797404358
table_1,july,51-70,unknown,3-medium,5245.0,621.0,824.0,3284276,598574,2685702,1790209,29.51094422335425,24.13476187265513,34.506143960917,53.01409387457983,49.43024463844048,56.34395779369429
table_1,july,51-70,unknown,4-severe,1478.0,89.0,119.0,3284276,598574,2685702,1790209,63.87461358149926,56.45552371574034,70.02964198336814,75.91989286418308,70.97449283343829,80.02268982433395
table_1,july,71-100,unknown,1-asymptomatic,1214.0,60.0,305.0,1422425,142180,1280245,831713,-126.22246540860682,-156.5122765010631,-99.50937457504581,-46.96574903427748,-66.64464124117163,-29.610716722344566
table_1,july,71-100,unknown,2-light,3808.0,270.0,1419.0,1422425,142180,1280245,831713,-235.53670408766965,-256.714863416806,-215.61589195251946,-117.98190093838916,-131.7433857240983,-105.03760652433
table_1,july,71-100,unknown,3-medium,2530.0,481.0,94.0,1422425,142180,1280245,831713,66.5449324660551,58.89392200429726,72.77187223218378,78.26586740517642,73.29527257600397,82.31127724505761
table_1,july,71-100,unknown,4-severe,2297.0,60.0,181.0,1422425,142180,1280245,831713,29.04677203466416,17.44730731948695,39.01639794858806,53.90513371211496,46.36923824947026,60.38212718324829
table_1,june,18-50,unknown,1-asymptomatic,14623.0,449.0,1027.0,5760116,714995,5045121,2947963,50.443280985217676,47.20386166960952,53.48393884148071,71.04303859967388,69.15005050322034,72.81987078690335
table_1,june,18-50,unknown,2-light,88075.0,2495.0,5703.0,5760116,714995,5045121,2947963,54.31019530878617,53.064675817725956,55.52266253420981,73.30255236555777,72.57449480604599,74.01128237554171
table_1,june,18-50,unknown,3-medium,10463.0,227.0,368.0,5760116,714995,5045121,2947963,75.18237744407045,72.46282802614822,77.63334630319223,85.49857713167916,83.90944923874238,86.93076027501853
table_1,june,18-50,unknown,4-severe,974.0,15.0,26.0,5760116,714995,5045121,2947963,81.1642475982335,72.19408052111132,87.24064604984494,88.99390100701872,83.75244542094768,92.54446480213831
table_1,june,51-70,unknown,1-asymptomatic,4202.0,163.0,751.0,3284276,515765,2768511,1790209,4.064736017582648,-3.687404360583635,11.237291239640602,37.96514696936391,32.95203445953929,42.603433832599826
table_1,june,51-70,unknown,2-light,27525.0,1253.0,4726.0,3284276,515765,2768511,1790209,7.836114513741421,4.9338762772820015,10.649751401462403,40.40384261703511,38.52640965544308,42.223937874655135
table_1,june,51-70,unknown,3-medium,10009.0,370.0,833.0,3284276,515765,2768511,1790209,55.32663176793615,52.0518879761112,58.37771822583411,71.1127512697783,68.9950295626266,73.08582696805863
table_1,june,51-70,unknown,4-severe,2429.0,61.0,103.0,3284276,515765,2768511,1790209,77.23833140104446,72.27659491367302,81.31205182785432,85.28156688527963,82.0731126882816,87.91578986437375
table_1,june,71-100,unknown,1-asymptomatic,1398.0,62.0,364.0,1422425,130239,1292186,831713,-158.3319907482514,-189.9531994444995,-130.15927250262536,-66.27488227019983,-86.62914165785793,-48.1405113283643
table_1,june,71-100,unknown,2-light,6221.0,318.0,1701.0,1422425,130239,1292186,831713,-171.2864426478908,-186.31857246814968,-157.04352089396596,-74.61298998287025,-84.29120293064906,-65.44303681294853
table_1,june,71-100,unknown,3-medium,5151.0,191.0,606.0,1422425,130239,1292186,831713,-16.725314500987576,-27.000236869464842,-7.281682154329294,24.869978857873498,18.255747747609576,30.949027958705024
table_1,june,71-100,unknown,4-severe,3153.0,75.0,174.0,1422425,130239,1292186,831713,45.24683154235313,36.2114529765584,53.00238685402636,64.75822985435931,58.9424048335502,69.7502409002986
table_3,june,18-50,unknown,5-lethal,158.0,,1.0,5760116,714995,5045121,2947963,95.53407428448867,68.0979322210655,99.37482132397591,97.39047214723374,81.35899448384036,99.63469590691018
table_3,june,51-100,unknown,5-lethal,1700.0,,70.0,4706701,646004,4060697,2621922,74.1170069243789,67.12739008362342,79.62043986599001,83.28779789016058,78.77469983022468,86.8412838863952
table_2,july,18-50,sputnik,4-severe,645.0,,13.0,5760116,907260,4852856,2947963,88.8818853973324,80.74756613217322,93.57938465512028,93.2460822084101,88.3047242407857,96.09967251096103
table_2,july,51-70,sputnik,4-severe,1819.0,,92.0,3284276,598574,2685702,1790209,76.60688534640902,71.15580068752065,81.02780364025246,84.40684618364567,80.77328259104044,87.35372030655734
table_2,july,71-100,sputnik,4-severe,2418.0,,151.0,1422425,142180,1280245,831713,42.4718800309245,32.18560480399357,51.19790455093172,62.626774372218065,55.94406423176632,68.29580465222526
table_2,july,18-50,epivac,4-severe,645.0,,7.0,5760116,907260,4852856,2947963,-91.31335778112495,-302.95557691071366,9.169141804435977,-16.217068906334433,-144.78338925205216,44.82302436268578
table_2,july,51-70,epivac,4-severe,1819.0,,24.0,3284276,598574,2685702,1790209,-97.8521524610408,-196.04222112417568,-32.22936270650143,-31.882354782893785,-97.33310662560879,11.859921528119767
table_2,july,71-100,epivac,4-severe,2418.0,,30.0,1422425,142180,1280245,831713,-395.44394892331223,-611.3588142777111,-245.06454632738607,-221.86587183769885,-362.13630743315406,-124.17117587937389
